-1.274690329703597635e+00,1.007133050004002550e+00,1.000000000000000000e+00
3.210323912426332971e+00,3.676202573795842810e+00,1.000000000000000000e+00
8.263867088503746849e-01,8.771096936826450197e-01,1.000000000000000000e+00
-8.164115919855324810e-01,8.680438209831373708e-01,1.000000000000000000e+00
-8.119324933180172010e-02,2.901367129796652566e-01,1.000000000000000000e+00
-1.556206795515885366e-01,5.159054725456568846e-02,1.000000000000000000e+00
1.054692844051015044e+00,8.663729124511598823e-01,1.000000000000000000e+00
5.332513474364775075e-01,-5.374374381176671989e-02,1.000000000000000000e+00
-2.623748947910623519e-01,3.728543137293352516e-01,1.000000000000000000e+00
2.837130892065449661e+00,2.714947054790236791e+00,1.000000000000000000e+00
1.845195132584629416e-01,1.566439827112096062e+00,1.000000000000000000e+00
-2.392028276717061974e-01,9.672975063191595613e-01,1.000000000000000000e+00
2.437884703532520625e+00,5.188133341960398326e+00,1.000000000000000000e+00
7.086276835585906264e-01,2.471261302922597825e+00,1.000000000000000000e+00
1.313498056305849149e+00,1.413696604221727604e+00,1.000000000000000000e+00
2.057302052207944598e+00,9.520507613586333129e-01,1.000000000000000000e+00
2.368336325483529681e+00,2.572381453052741573e+00,1.000000000000000000e+00
-1.932228959138793556e+00,-8.999409254225185784e-01,1.000000000000000000e+00
2.634461682328941290e+00,3.660427065951560088e+00,1.000000000000000000e+00
9.961878706401170458e-01,2.204644847903428406e+00,1.000000000000000000e+00
8.187819082583647212e-01,-2.033070969205245104e-01,1.000000000000000000e+00
1.125897880949939811e+00,1.073579491563841914e+00,1.000000000000000000e+00
2.807988495851580169e+00,2.942377872884597956e+00,1.000000000000000000e+00
1.848908906142030961e+00,1.682500285999180889e+00,1.000000000000000000e+00
-8.863089288436750701e-01,-1.726253106988776986e+00,1.000000000000000000e+00
1.123813472299898031e+00,1.733689659314994636e+00,1.000000000000000000e+00
3.992962511997212971e+00,2.984922816620355857e+00,1.000000000000000000e+00
1.588335564977012559e+00,2.066514230439385980e+00,1.000000000000000000e+00
2.616009628549140764e+00,1.255997780377059225e+00,1.000000000000000000e+00
2.269635819161763823e+00,2.027361988160446771e+00,1.000000000000000000e+00
2.225281237667360301e+00,2.624476422003307885e+00,1.000000000000000000e+00
1.830597181633015103e+00,2.480145170805248434e+00,1.000000000000000000e+00
8.225775598408591183e-01,1.433129734646777287e+00,1.000000000000000000e+00
1.030467373817963939e+00,1.231654864963725116e+00,1.000000000000000000e+00
7.718433814501819423e-01,7.409329934066301027e-01,1.000000000000000000e+00
-3.374011867574814305e-01,2.004494891191195727e+00,1.000000000000000000e+00
2.129412182324804892e+00,2.943047864318099727e+00,1.000000000000000000e+00
-1.630340701119138869e+00,-2.159668374629982512e+00,1.000000000000000000e+00
3.463778585248473263e+00,4.045341118795535706e+00,1.000000000000000000e+00
5.211959827914673937e-01,1.267088523222821284e-01,1.000000000000000000e+00
2.937636166497752388e+00,2.937330337065811037e+00,1.000000000000000000e+00
2.009473777384368720e+00,2.111132266051163331e+00,1.000000000000000000e+00
4.960603606227386386e+00,5.464404338266646732e+00,1.000000000000000000e+00
1.514268129116077777e+00,3.208603117061663124e+00,1.000000000000000000e+00
2.274569216190913679e+00,1.677965707924894634e+00,1.000000000000000000e+00
9.709631931813968997e-01,8.613106736373065120e-01,1.000000000000000000e+00
3.144483140116186348e+00,3.951381759748535671e+00,1.000000000000000000e+00
2.806759847694421328e+00,1.889066270938452030e+00,1.000000000000000000e+00
-1.484147147780640608e-01,1.852391319909734824e+00,1.000000000000000000e+00
1.952487780871402956e+00,1.251865329702161800e+00,1.000000000000000000e+00
1.386117550770515905e+00,2.262234431163129056e+00,1.000000000000000000e+00
1.824223282167008575e+00,1.687900424698183022e+00,1.000000000000000000e+00
1.774663135734139585e+00,1.348381209368950895e+00,1.000000000000000000e+00
1.821216925784913343e+00,2.391778513306929810e+00,1.000000000000000000e+00
2.648811688123397179e+00,3.495352409531037097e+00,1.000000000000000000e+00
7.942333554193679035e-01,2.349670224936991847e+00,1.000000000000000000e+00
1.774791487534149059e+00,2.584107947426972807e+00,1.000000000000000000e+00
3.234764822929152572e+00,1.578762961360549166e+00,1.000000000000000000e+00
6.917299218176331532e-02,5.606788030260306810e-01,1.000000000000000000e+00
-3.973407725149763481e-01,1.108766973831996738e+00,1.000000000000000000e+00
2.155660987720000588e+00,1.592719736407990805e+00,1.000000000000000000e+00
1.876743832551451163e+00,4.403199303419293109e+00,1.000000000000000000e+00
3.857267555489287680e+00,2.613718672912961782e+00,1.000000000000000000e+00
8.293912687829727570e-01,1.676031258878171171e+00,1.000000000000000000e+00
4.821331265927641496e+00,5.307808160721992685e+00,1.000000000000000000e+00
-1.007893660713630624e+00,-1.121819589858009447e+00,1.000000000000000000e+00
3.539162463946563086e+00,2.903756175343963797e+00,1.000000000000000000e+00
1.605427071309657894e+00,1.517897187307046591e+00,1.000000000000000000e+00
6.411854269998740197e-01,3.036476409445887814e+00,1.000000000000000000e+00
-1.834186068512509760e+00,-1.407462350194459422e+00,1.000000000000000000e+00
-1.477422117282438663e+00,-9.019438729038811164e-01,1.000000000000000000e+00
2.424663455890649910e+00,1.540919253871194883e+00,1.000000000000000000e+00
7.194028247748506244e-01,1.585289823387488806e+00,1.000000000000000000e+00
-9.149296518354936847e-01,-1.533239538698643933e+00,1.000000000000000000e+00
2.020408104165898333e+00,2.063017477248632492e+00,1.000000000000000000e+00
4.607853784802092845e-01,6.228642182691224161e-01,1.000000000000000000e+00
2.420501888869433849e+00,3.593319092681853899e+00,1.000000000000000000e+00
-2.986694212409826132e-01,1.488176818538870849e+00,1.000000000000000000e+00
-7.792323699670824499e-01,1.053535325548797807e+00,1.000000000000000000e+00
2.418066274543047456e+00,2.616117263450695951e+00,1.000000000000000000e+00
9.914644591140924224e-01,1.437983834381183934e+00,1.000000000000000000e+00
-2.137020915397541687e-01,5.955376932819148594e-01,1.000000000000000000e+00
1.980745434833374174e+00,3.388113609694223261e+00,1.000000000000000000e+00
8.317657339906168179e-01,-8.081786051870859522e-01,1.000000000000000000e+00
1.935513864956932562e-01,1.631711726981478261e+00,1.000000000000000000e+00
-1.110672285692246852e+00,4.764724491946294993e-01,1.000000000000000000e+00
3.044472444093723418e+00,3.360343169707728173e+00,1.000000000000000000e+00
2.333040040138873117e+00,2.701305852578212097e+00,1.000000000000000000e+00
8.176189133953688515e-01,2.848016220418188027e+00,1.000000000000000000e+00
-1.363296115501086092e+00,-1.390102073206546551e+00,1.000000000000000000e+00
3.199851204683749728e+00,3.403615299446349329e+00,1.000000000000000000e+00
5.994321715504411507e-01,2.114703712366502675e+00,1.000000000000000000e+00
-2.868195608925014906e-01,-2.580688456199787817e-01,1.000000000000000000e+00
6.992039343191495115e-01,1.735681694679632958e+00,1.000000000000000000e+00
1.272997822625004494e+00,2.607852558975455981e+00,1.000000000000000000e+00
-5.409332080367641460e-01,-1.122790809398453327e+00,1.000000000000000000e+00
9.384596771356797928e-01,1.082414598917998072e+00,1.000000000000000000e+00
9.354493955326085297e-01,1.217931247302335152e+00,1.000000000000000000e+00
-3.542906998064706325e+00,-4.303638873286189437e+00,1.000000000000000000e+00
1.057161577957574705e+00,3.195872653142693753e+00,1.000000000000000000e+00
2.719801609257475938e+00,3.040362685266734921e+00,1.000000000000000000e+00
-6.229816751778839423e-01,2.242057009817766122e-02,1.000000000000000000e+00
1.287381415775403548e+00,3.024811341763489647e+00,1.000000000000000000e+00
-6.432560936112752259e-02,1.559269472488608033e+00,1.000000000000000000e+00
1.236602812622954239e+00,2.470357469818399654e+00,1.000000000000000000e+00
2.760729258712593559e+00,2.458480639124792422e+00,1.000000000000000000e+00
-2.880507551661653509e-01,1.347254443559781301e+00,1.000000000000000000e+00
-3.092970474181333529e-03,-3.789117528534426960e-01,1.000000000000000000e+00
2.047344818744734951e+00,1.734011408345232930e+00,1.000000000000000000e+00
-8.084189598378492825e-01,-5.610740658605850584e-02,1.000000000000000000e+00
-6.738331950013314309e-01,4.133045893140377958e-01,1.000000000000000000e+00
1.094793299841100298e+00,2.491492548240538341e+00,1.000000000000000000e+00
-2.184624249112841810e+00,1.102446609971902136e-01,1.000000000000000000e+00
6.417764467312311316e-01,1.241866972689582571e+00,1.000000000000000000e+00
1.899046365911700729e+00,2.500492983511892753e+00,1.000000000000000000e+00
